LearnEarnHub Audit - 08/10/2026 00:10:43

=== PROJECT ROOT ===

Mode   Length LastWriteTime         Name                                         
----   ------ -------------         ----                                         
d--h--        10-Aug-26 12:05:39 AM .git                                         
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\referral.js                                        
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\register-v2.js                                     
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\reputation-center.js                               
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\reviews.js                                         
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\reward-display.js                                  
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\reward-rules.js                                    
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\rewards-language.js                                
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\rewards.js                                         
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\role-access-control.js                             
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\role-guard.js                                      
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\role-router.js                                     
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\sell-business.js                                   
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\service-worker.js                                  
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\session-manager.js                                 
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\share-hub.js                                       
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\signup-role.js                                     
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\skill-matching.js                                  
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\skill-verification.js                              
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\sponsor-opportunity-engine.js                      
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\student-dashboard.js                               
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\student-tools.js                                   
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\study-plan.js                                      
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\submit-advertisement.js                            
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\supabase-config.js                                 
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\supabase-matching.js                               
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\task-completion.js                                 
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\task-marketplace.js                                
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\task-matching.js                                   
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\task-recommendations.js                            
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\task-review-center.js                              
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\unlock-course.js                                   
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\verification.js                                    
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\xp.js                                              
F:\Projects\lehup\LearnEarnHub\backup-old-assets\enrollment.js                                                         
F:\Projects\lehup\LearnEarnHub\backup-old-assets\lesson-progress.js                                                    
F:\Projects\lehup\LearnEarnHub\backup-old-assets\role-guard.js                                                         
F:\Projects\lehup\LearnEarnHub\backup-old-assets\supabase-config.js                                                    
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\confirmed-unused-js\admin-auth.js                                  
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\confirmed-unused-js\ai-deal-room.js                                
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\confirmed-unused-js\business-marketplace.js                        
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\confirmed-unused-js\course-categories.js                           
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\confirmed-unused-js\course-loader.js                               
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\confirmed-unused-js\jobs.js                                        
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\confirmed-unused-js\learn.js                                       
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\confirmed-unused-js\login-save.js                                  
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\confirmed-unused-js\opportunities.js                               
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\confirmed-unused-js\payment-manager.js                             
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\confirmed-unused-js\product-marketplace.js                         
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\confirmed-unused-js\quiz.js                                        
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\confirmed-unused-js\task-matching.js                               
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\js-review-20260807\business-analytics.js                           
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\js-review-20260807\certificate-generator.js                        
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\js-review-20260807\certificate-verify.js                           
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\js-review-20260807\course-complete.js                              
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\js-review-20260807\course-search.js                                
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\js-review-20260807\rating-display.js                               
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\js-review-20260807\reward-rules.js                                 
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\js-review-20260807\share-hub.js                                    
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-css-cleanup\assets\js\leh-ai-chat.js                 
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-css-cleanup\assets\js\theme-helper.js                
